Rowid,FID,COUNT,AREA,NDVI,NAME10
169,178,446,401400,0.014413966,604
170,179,194,174600,0.004519022,602
171,180,1016,914400,0.014260399,408.01
172,181,407,366300,0.008257645,102.03
173,182,1052,946800,0.020441734,1104.03
174,183,391,351900,0.009789741,1102.01
175,184,1247,1122300,0.128692307,9810
176,185,498,448200,0.002617877,901
177,186,413,371700,0.000916845,821
178,187,437,393300,0.004387698,820
179,188,414,372600,0.017925509,512
180,189,303,272700,0.032913882,507
181,190,190,171000,0.000243309,506
182,191,128,115200,0.001968055,505
183,192,146,131400,0,504
184,193,349,314100,0.009790082,503
185,194,271,243900,0.000183745,502
186,195,312,280800,0.002108828,403
187,196,157,141300,0.00014636,402
188,197,198,178200,0.005846121,305
189,198,481,432900,0.012629928,819
190,199,414,372600,0.004227055,818
191,200,701,630900,0.016194726,817
192,201,375,337500,0.008934255,815
193,202,687,618300,0.010335812,814
194,203,648,583200,0.010587801,813
195,204,8,7200,0.007308845,3736
196,205,2,1800,0.071370699,3735
197,206,2,1800,0,3424
198,207,3,2700,0.030999359,3731
